predicted_species,predicted_species_probs,predicted_species_1,predicted_species_probs_1,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023100466933101416""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040587261319160461""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99363118410110474""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023100466933101416""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040587261319160461""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99363118410110474""
  }]
}",Dream,36.0,17.1,187.0,3700.0,FEMALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0043831006623804569""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97735732793807983""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.018259616568684578""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0043831006623804569""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.97735732793807983""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.018259616568684578""
  }]
}",Dream,42.5,16.7,187.0,3350.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023079391103237867""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0049675218760967255""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.992724597454071""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023079391103237867""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0049675218760967255""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.992724597454071""
  }]
}",Dream,40.6,17.2,187.0,3475.0,MALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.01269534882158041""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.82801252603530884""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.15929210186004639""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.01269534882158041""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.82801252603530884""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.15929210186004639""
  }]
}",Dream,40.9,16.6,187.0,3200.0,FEMALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024435559753328562""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99456489086151123""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0029915838968008757""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024435559753328562""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99456489086151123""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0029915838968008757""
  }]
}",Dream,46.2,17.5,187.0,3650.0,FEMALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024402518756687641""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99322009086608887""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0043395953252911568""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024402518756687641""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99322009086608887""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0043395953252911568""
  }]
}",Dream,51.5,18.7,187.0,3250.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023079391103237867""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0049675218760967255""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.992724597454071""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023079391103237867""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0049675218760967255""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.992724597454071""
  }]
}",Dream,36.2,17.3,187.0,3300.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020790535490959883""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00415587704628706""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99376499652862549""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020790535490959883""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00415587704628706""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99376499652862549""
  }]
}",Dream,38.1,17.6,187.0,3425.0,FEMALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0093439836055040359""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.77243411540985107""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.21822190284729004""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0093439836055040359""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.77243411540985107""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.21822190284729004""
  }]
}",Dream,42.5,17.3,187.0,3350.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020790535490959883""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00415587704628706""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99376499652862549""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020790535490959883""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00415587704628706""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99376499652862549""
  }]
}",Dream,39.5,17.8,188.0,3300.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.008146197535097599""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.022055709734559059""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.96979808807373047""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.008146197535097599""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.022055709734559059""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.96979808807373047""
  }]
}",Dream,32.1,15.5,188.0,3050.0,FEMALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.003614610992372036""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.98001903295516968""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.01636643148958683""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.003614610992372036""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.98001903295516968""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.01636643148958683""
  }]
}",Dream,45.4,18.7,188.0,3525.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020790535490959883""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00415587704628706""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99376499652862549""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020790535490959883""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00415587704628706""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99376499652862549""
  }]
}",Dream,36.9,18.6,189.0,3500.0,FEMALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.002444025594741106""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99475610256195068""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0027999107260257006""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.002444025594741106""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99475610256195068""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0027999107260257006""
  }]
}",Dream,46.8,16.5,189.0,3650.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806421525776386""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033950633369386196""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.994524359703064""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806421525776386""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033950633369386196""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.994524359703064""
  }]
}",Dream,38.3,19.2,189.0,3950.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806421525776386""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033950633369386196""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.994524359703064""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806421525776386""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033950633369386196""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.994524359703064""
  }]
}",Dream,39.2,18.6,190.0,4250.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806421525776386""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033950633369386196""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.994524359703064""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806421525776386""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033950633369386196""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.994524359703064""
  }]
}",Dream,39.6,18.8,190.0,4600.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020790535490959883""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00415587704628706""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99376499652862549""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020790535490959883""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00415587704628706""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99376499652862549""
  }]
}",Dream,36.0,17.9,190.0,3450.0,FEMALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024427373427897692""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.994231641292572""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0033255931921303272""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024427373427897692""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.994231641292572""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0033255931921303272""
  }]
}",Dream,50.1,17.9,190.0,3400.0,FEMALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024402518756687641""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99322009086608887""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0043395953252911568""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024402518756687641""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99322009086608887""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0043395953252911568""
  }]
}",Dream,46.4,18.6,190.0,3450.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0043007154017686844""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.015505959279835224""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98019331693649292""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0043007154017686844""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.015505959279835224""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98019331693649292""
  }]
}",Dream,41.1,17.5,190.0,3900.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806421525776386""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033950633369386196""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.994524359703064""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806421525776386""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033950633369386196""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.994524359703064""
  }]
}",Dream,38.1,18.6,190.0,3700.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020790535490959883""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00415587704628706""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99376499652862549""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020790535490959883""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00415587704628706""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99376499652862549""
  }]
}",Dream,38.9,18.8,190.0,3600.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806421525776386""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033950633369386196""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.994524359703064""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806421525776386""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033950633369386196""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.994524359703064""
  }]
}",Dream,36.3,19.5,190.0,3800.0,MALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0033928581979125738""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99050599336624146""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0061011486686766148""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0033928581979125738""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.99050599336624146""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0061011486686766148""
  }]
}",Dream,45.9,17.1,190.0,3575.0,FEMALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023100466933101416""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040587261319160461""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99363118410110474""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0023100466933101416""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0040587261319160461""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99363118410110474""
  }]
}",Dream,40.7,17.0,190.0,3725.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806421525776386""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033950633369386196""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.994524359703064""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020806421525776386""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0033950633369386196""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.994524359703064""
  }]
}",Dream,38.8,20.0,190.0,3950.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0029592947103083134""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0079880394041538239""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98905271291732788""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0029592947103083134""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.0079880394041538239""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.98905271291732788""
  }]
}",Dream,42.3,21.2,191.0,4150.0,MALE
Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020790535490959883""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00415587704628706""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99376499652862549""
  }]
}",Adelie Penguin (Pygoscelis adeliae),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0020790535490959883""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.00415587704628706""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.99376499652862549""
  }]
}",Dream,35.6,17.5,191.0,3175.0,FEMALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024427373427897692""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.994231641292572""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0033255931921303272""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0024427373427897692""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.994231641292572""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0033255931921303272""
  }]
}",Dream,46.4,17.8,191.0,3700.0,FEMALE
Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0033952705562114716""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.9912102222442627""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0053944867104291916""
  }]
}",Chinstrap penguin (Pygoscelis antarctica),"{
  ""predicted_species_probs_1"": [{
    ""label"": ""Gentoo penguin (Pygoscelis papua)"",
    ""prob"": ""0.0033952705562114716""
  }, {
    ""label"": ""Chinstrap penguin (Pygoscelis antarctica)"",
    ""prob"": ""0.9912102222442627""
  }, {
    ""label"": ""Adelie Penguin (Pygoscelis adeliae)"",
    ""prob"": ""0.0053944867104291916""
  }]
}",Dream,45.2,16.6,191.0,3250.0,FEMALE
